sequence,state
31563,0
31564,0
31565,1
31566,0
31567,1
31568,1
31569,0
31570,0
31571,1
31572,1
31573,1
31574,1
31575,0
31576,0
31577,1
31578,0
31579,1
31580,0
31581,0
31582,1
31583,1
31584,1
31585,0
31586,0
31587,0
31588,0
31589,0
31590,1
31591,0
31592,1
31593,1
31594,1
31595,1
31596,1
31597,1
31598,1
31599,0
31600,0
31601,0
31602,0
31603,1
31604,1
31605,1
31606,0
31607,0
31608,1
31609,1
31610,1
31611,0
31612,0
31613,1
31614,1
31615,0
31616,1
31617,1
31618,1
31619,0
31620,0
31621,0
31622,1
31623,1
31624,0
31625,1
31626,0
31627,1
31628,1
31629,0
31630,1
31631,0
31632,0
31633,0
31634,1
31635,0
31636,1
31637,1
31638,0
31639,1
31640,1
31641,0
31642,1
31643,0
31644,0
31645,0
31646,0
31647,0
31648,0
31649,1
31650,0
31651,0
31652,1
31653,1
31654,1
31655,0
31656,1
31657,1
31658,0
31659,1
31660,1
31661,0
31662,1
31663,1
31664,0
31665,0
31666,0
31667,0
31668,0
31669,1
31670,0
31671,0
31672,0
31673,1
31674,1
31675,1
31676,0
31677,1
31678,1
31679,0
31680,1
31681,1
31682,1
31683,1
31684,0
31685,0
31686,0
31687,0
31688,1
31689,0
31690,0
31691,1
31692,0
31693,0
31694,0
31695,0
31696,1
31697,0
31698,0
31699,0
31700,0
31701,0
31702,1
31703,1
31704,0
31705,0
31706,0
31707,1
31708,0
31709,1
31710,0
31711,1
31712,0
31713,1
31714,0
31715,1
31716,0
31717,1
31718,1
31719,0
31720,0
31721,1
31722,0
31723,0
31724,1
31725,0
31726,1
31727,0
31728,1
31729,1
31730,0
31731,1
31732,0
31733,0
31734,1
31735,0
31736,1
31737,1
31738,1
31739,0
31740,1
31741,1
31742,0
31743,0
31744,1
31745,0
31746,1
31747,1
31748,1
31749,1
31750,0
31751,0
31752,1
31753,0
31754,0
31755,0
31756,0
31757,1
31758,1
31759,1
31760,1
31761,0
31762,0
31763,0
31764,1
31765,0
31766,0
31767,1
31768,1
31769,1
31770,1
31771,0
31772,0
31773,0
31774,0
31775,0
31776,0
31777,0
31778,0
31779,1
31780,0
31781,1
31782,0
31783,1
31784,1
31785,1
31786,0
31787,0
31788,1
31789,0
31790,0
31791,1
31792,0
31793,0
31794,0
31795,1
31796,1
31797,0
31798,0
31799,1
31800,0
31801,1
31802,0
31803,1
31804,0
31805,1
31806,1
31807,1
31808,1
31809,0
31810,0
31811,0
31812,0
31813,0
31814,1
31815,1
31816,0
31817,0
31818,0
31819,0
31820,0
31821,1
31822,1
31823,1
31824,0
31825,1
31826,1
31827,0
31828,1
31829,0
31830,0
31831,0
31832,0
31833,0
31834,1
31835,0
31836,1
31837,0
31838,0
31839,0
31840,0
31841,0
31842,0
31843,0
31844,0
31845,0
31846,0
31847,1
31848,1
31849,1
31850,1
31851,0
31852,1
31853,1
31854,0
31855,1
31856,0
31857,1
31858,0
31859,1
31860,0
31861,0
31862,1
31863,1
31864,1
31865,1
31866,1
31867,1
31868,1
31869,1
31870,0
31871,1
31872,1
31873,0
31874,1
31875,1
31876,1
31877,0
31878,1
31879,1
31880,0
31881,1
31882,0
31883,0
31884,0
31885,0
31886,1
31887,1
31888,0
31889,1
31890,1
31891,0
31892,0
31893,0
31894,0
31895,1
31896,1
31897,0
31898,0
31899,0
31900,1
31901,0
31902,0
31903,0
31904,1
31905,0
31906,0
31907,1
31908,0
31909,1
31910,1
31911,0
31912,0
31913,1
31914,1
31915,1
31916,0
31917,1
31918,0
31919,0
31920,0
31921,0
31922,0
31923,1
31924,1
31925,1
31926,1
31927,1
31928,0
31929,0
31930,0
31931,0
31932,1
31933,0
31934,0
31935,0
31936,1
31937,1
31938,0
31939,1
31940,0
31941,1
31942,1
31943,0
31944,1
31945,0
31946,1
31947,0
31948,0
31949,0
31950,1
31951,1
31952,1
31953,0
31954,0
31955,0
31956,1
31957,1
31958,1
31959,0
31960,0
31961,0
31962,1
31963,1
31964,1
31965,1
31966,0
31967,1
31968,0
31969,1
31970,0
31971,0
31972,1
31973,1
31974,1
31975,1
31976,0
31977,1
31978,1
31979,0
31980,0
31981,1
31982,1
31983,1
31984,0
31985,1
31986,0
31987,1
31988,1
31989,1
31990,0
31991,1
31992,0
31993,0
31994,1
31995,0
31996,0
31997,1
31998,0
31999,0
32000,1
32001,1
32002,1
32003,0
32004,0
32005,0
32006,1
32007,0
32008,0
32009,0
32010,0
32011,0
32012,1
32013,0
32014,0
32015,1
32016,0
32017,0
32018,1
32019,1
32020,1
32021,0
32022,1
32023,1
32024,1
32025,1
32026,1
32027,1
32028,1
32029,0
32030,1
32031,0
32032,0
32033,0
32034,0
32035,0
32036,0
32037,0
32038,0
32039,0
32040,1
32041,0
32042,0
32043,0
32044,0
32045,1
32046,1
32047,0
32048,0
32049,0
32050,0
32051,0
32052,0
32053,0
32054,1
32055,1
32056,1
32057,0
32058,0
32059,0
32060,1
32061,0
32062,1
32063,0
32064,0
32065,0
32066,0
32067,0
32068,0
32069,1
32070,0
32071,0
32072,0
32073,1
32074,0
32075,0
32076,1
32077,0
32078,0
32079,0
32080,0
32081,0
32082,0
32083,0
32084,0
32085,1
32086,0
32087,0
32088,0
32089,0
32090,1
32091,1
32092,1
32093,1
32094,1
32095,0
32096,1
32097,0
32098,1
32099,1
32100,1
32101,0
32102,1
32103,1
32104,0
32105,1
32106,0
32107,0
32108,1
32109,0
32110,0
32111,0
32112,0
32113,1
32114,1
32115,1
32116,0
32117,0
32118,1
32119,0
32120,1
32121,1
32122,1
32123,0
32124,0
32125,0
32126,1
32127,0
32128,0
32129,0
32130,1
32131,1
32132,0
32133,0
32134,1
32135,0
32136,0
32137,0
32138,1
32139,1
32140,1
32141,1
32142,0
32143,1
32144,0
32145,1
32146,1
32147,1
32148,0
32149,1
32150,0
32151,0
32152,1
32153,0
32154,1
32155,1
32156,0
32157,0
32158,1
32159,1
32160,0
32161,0
32162,1
32163,1
32164,1
32165,1
32166,1
32167,1
32168,1
32169,0
32170,0
32171,1
32172,0
32173,0
32174,0
32175,1
32176,0
32177,1
32178,1
32179,1
32180,0
32181,0
32182,0
32183,1
32184,0
32185,1
32186,0
32187,0
32188,0
32189,0
32190,0
32191,0
32192,0
32193,1
32194,0
32195,0
32196,1
32197,0
32198,0
32199,0
32200,0
32201,0
32202,0
32203,0
32204,0
32205,0
32206,0
32207,0
32208,0
32209,0
32210,0
32211,0
32212,1
32213,1
32214,0
32215,0
32216,0
32217,1
32218,0
32219,1
32220,1
32221,1
32222,1
32223,0
32224,0
32225,0
32226,0
32227,0
32228,0
32229,0
32230,1
32231,1
32232,1
32233,0
32234,0
32235,0
32236,0
32237,0
32238,1
32239,1
32240,0
32241,1
32242,1
32243,1
32244,0
32245,0
32246,0
32247,1
32248,1
32249,1
32250,0
32251,0
32252,1
32253,1
32254,0
32255,0
32256,0
32257,1
32258,0
32259,1
32260,1
32261,1
32262,1
32263,1
32264,1
32265,1
32266,1
32267,1
32268,1
32269,0
32270,1
32271,0
32272,1
32273,0
32274,1
32275,0
32276,0
32277,0
32278,1
32279,0
32280,0
32281,0
32282,1
32283,0
32284,1
32285,0
32286,1
32287,1
32288,1
32289,1
32290,1
32291,1
32292,1
32293,0
32294,1
32295,0
32296,1
32297,0
32298,0
32299,1
32300,0
32301,1
32302,1
32303,1
32304,1
32305,1
32306,0
32307,1
32308,0
32309,1
32310,0
32311,0
32312,0
32313,1
32314,0
32315,1
32316,1
32317,1
32318,0
32319,1
32320,1
32321,1
32322,0
32323,1
32324,1
32325,0
32326,0
32327,1
32328,1
32329,1
32330,0
32331,1
32332,1
32333,1
32334,1
32335,1
32336,1
32337,1
32338,0
32339,0
32340,1
32341,1
32342,1
32343,0
32344,1
32345,0
32346,1
32347,1
32348,1
32349,0
32350,0
32351,0
32352,1
32353,1
32354,1
32355,1
32356,1
32357,0
32358,0
32359,0
32360,1
32361,0
32362,1
32363,1
32364,1
32365,0
32366,1
32367,0
32368,0
32369,0
32370,1
32371,0
32372,0
32373,1
32374,0
32375,1
32376,1
32377,1
32378,0
32379,1
32380,0
32381,0
32382,1
32383,1
32384,0
32385,1
32386,0
32387,0
32388,0
32389,0
32390,0
32391,0
32392,1
32393,1
32394,1
32395,1
32396,1
32397,1
32398,1
32399,1
32400,1
32401,1
32402,1
32403,1
32404,0
32405,1
32406,1
32407,0
32408,0
32409,0
32410,0
32411,1
32412,1
32413,0
32414,0
32415,1
32416,0
32417,0
32418,1
32419,1
32420,1
32421,0
32422,0
32423,0
32424,0
32425,1
32426,0
32427,1
32428,1
32429,1
32430,1
32431,1
32432,0
32433,1
32434,0
32435,1
32436,1
32437,0
32438,1
32439,1
32440,1
32441,0
32442,0
32443,1
32444,0
32445,0
32446,0
32447,0
32448,1
32449,1
32450,1
32451,0
32452,0
32453,0
32454,1
32455,1
32456,1
32457,1
32458,0
32459,1
32460,1
32461,1
32462,0
32463,0
32464,1
32465,1
32466,1
32467,0
32468,1
32469,0
32470,1
32471,0
32472,0
32473,0
32474,1
32475,1
32476,1
32477,1
32478,0
32479,1
32480,0
32481,1
32482,1
32483,1
32484,1
32485,0
32486,0
32487,1
32488,0
32489,0
32490,0
32491,0
32492,1
32493,0
32494,1
32495,0
32496,1
32497,1
32498,0
32499,0
32500,1
32501,0
32502,1
32503,0
32504,1
32505,1
32506,0
32507,0
32508,1
32509,0
32510,0
32511,1
32512,0
32513,0
32514,1
32515,0
32516,1
32517,1
32518,1
32519,0
32520,1
32521,0
32522,1
32523,0
32524,0
32525,0
32526,1
32527,1
32528,0
32529,0
32530,0
32531,1
32532,0
32533,1
32534,0
32535,1
32536,0
32537,1
32538,1
32539,0
32540,0
32541,1
32542,1
32543,0
32544,0
32545,0
32546,0
32547,1
32548,1
32549,0
32550,0
32551,0
32552,1
32553,0
32554,1
32555,1
32556,1
32557,1
32558,1
32559,1
32560,1
32561,0
32562,1
32563,0
32564,1
32565,1
32566,0
32567,0
32568,0
32569,0
32570,0
32571,1
32572,1
32573,1
32574,0
32575,0
32576,0
32577,1
32578,0
32579,0
32580,0
32581,1
32582,1
32583,1
32584,0
32585,1
32586,0
32587,0
32588,1
32589,0
32590,1
32591,0
32592,0
32593,0
32594,0
32595,0
32596,1
32597,1
32598,0
32599,0
32600,1
32601,0
32602,0
32603,1
32604,1
32605,1
32606,1
32607,0
32608,0
32609,1
32610,1
32611,1
32612,1
32613,0
32614,1
32615,1
32616,1
32617,0
32618,1
32619,0
32620,0
32621,0
32622,0
32623,1
32624,0
32625,0
32626,1
32627,0
32628,0
32629,0
32630,1
32631,1
32632,1
32633,0
32634,0
32635,0
32636,0
32637,1
32638,0
32639,1
32640,0
32641,1
32642,1
32643,0
32644,0
32645,0
32646,0
32647,1
32648,0
32649,0
32650,0
32651,1
32652,1
32653,0
32654,1
32655,0
32656,0
32657,0
32658,1
32659,0
32660,1
32661,1
32662,0
32663,0
32664,0
32665,1
32666,1
32667,0
32668,0
32669,0
32670,1
32671,0
32672,0
32673,0
32674,0
32675,0
32676,1
32677,0
32678,0
32679,0
32680,1
32681,1
32682,1
32683,0
32684,1
32685,1
32686,1
32687,0
32688,0
32689,1
32690,0
32691,1
32692,1
32693,1
32694,1
32695,0
32696,0
32697,0
32698,1
32699,0
32700,0
32701,0
32702,0
32703,0
32704,0
32705,0
32706,1
32707,0
32708,1
32709,0
32710,0
32711,1
32712,0
32713,0
32714,0
32715,0
32716,0
32717,0
32718,0
32719,0
32720,0
32721,1
32722,0
32723,0
32724,1
32725,1
32726,1
32727,1
32728,1
32729,1
32730,1
32731,1
32732,0
32733,0
32734,0
32735,0
32736,1
32737,0
32738,1
32739,0
32740,1
32741,1
32742,0
32743,0
32744,0
32745,1
32746,0
32747,0
32748,1
32749,0
32750,0
32751,1
32752,0
32753,0
32754,1
32755,1
32756,1
32757,0
32758,1
32759,0
32760,1
32761,0
32762,0
32763,0
32764,1
32765,0
32766,1
32767,1
32768,0
32769,1
32770,1
32771,0
32772,0
32773,0
32774,1
32775,1
32776,0
32777,0
32778,0
32779,1
32780,1
32781,0
32782,1
32783,0
32784,0
32785,1
32786,0
32787,0
32788,1
32789,1
32790,0
32791,0
32792,0
32793,0
32794,0
32795,1
32796,1
32797,0
32798,0
32799,1
32800,0
32801,1
32802,0
32803,0
32804,1
32805,0
32806,1
32807,0
32808,0
32809,1
32810,0
32811,0
32812,0
32813,0
32814,0
32815,0
32816,1
32817,0
32818,1
32819,1
32820,0
32821,1
32822,0
32823,0
32824,0
32825,1
32826,0
32827,0
32828,1
32829,1
32830,1
32831,0
32832,0
32833,1
32834,0
32835,1
32836,1
32837,0
32838,1
32839,0
32840,1
32841,0
32842,1
32843,0
32844,0
32845,1
32846,0
32847,0
32848,0
32849,1
32850,1
32851,1
32852,0
32853,1
32854,1
32855,1
32856,0
32857,1
32858,0
32859,0
32860,1
32861,0
32862,0
32863,0
32864,1
32865,0
32866,0
32867,0
32868,1
32869,0
32870,1
32871,0
32872,0
32873,0
32874,1
32875,0
32876,1
32877,1
32878,1
32879,1
32880,0
32881,0
32882,0
32883,1
32884,0
32885,0
32886,0
32887,1
32888,0
32889,0
32890,1
32891,0
32892,0
32893,1
32894,1
32895,0
32896,1
32897,1
32898,1
32899,1
32900,0
32901,0
32902,0
32903,0
32904,0
32905,1
32906,0
32907,0
32908,0
32909,1
32910,1
32911,0
32912,0
32913,0
32914,0
32915,0
32916,0
32917,0
32918,0
32919,1
32920,0
32921,1
32922,1
32923,1
32924,1
32925,1
32926,1
32927,1
32928,0
32929,1
32930,1
32931,0
32932,1
32933,1
32934,1
32935,0
32936,0
32937,1
32938,0
32939,0
32940,0
32941,1
32942,1
32943,0
32944,0
32945,1
32946,1
32947,1
32948,1
32949,0
32950,1
32951,1
32952,1
32953,1
32954,1
32955,0
32956,1
32957,0
32958,1
32959,1
32960,1
32961,0
32962,0
32963,1
32964,0
32965,1
32966,1
32967,0
32968,1
32969,0
32970,0
32971,0
32972,0
32973,0
32974,0
32975,0
32976,0
32977,0
32978,0
32979,0
32980,0
32981,1
32982,0
32983,1
32984,0
32985,1
32986,0
32987,0
32988,0
32989,0
32990,0
32991,0
32992,1
32993,0
32994,1
32995,0
32996,0
32997,1
32998,0
32999,0
33000,0
33001,1
33002,1
33003,0
33004,0
33005,0
33006,1
33007,0
33008,1
33009,0
33010,1
33011,0
33012,1
33013,0
33014,1
33015,1
33016,1
33017,0
33018,0
33019,0
33020,0
33021,0
33022,0
33023,1
33024,0
33025,0
33026,1
33027,0
33028,0
33029,0
33030,1
33031,1
33032,1
33033,1
33034,0
33035,1
33036,1
33037,1
33038,0
33039,0
33040,1
33041,0
33042,0
33043,0
33044,0
33045,0
33046,0
33047,0
33048,1
33049,0
33050,1
33051,1
33052,1
33053,0
33054,1
33055,1
33056,1
33057,1
33058,0
33059,0
33060,1
33061,1
33062,1
33063,1
33064,1
33065,1
33066,1
33067,1
33068,1
33069,1
33070,1
33071,1
33072,0
33073,0
33074,0
33075,1
33076,0
33077,1
33078,0
33079,0
33080,0
33081,0
33082,1
33083,1
33084,0
33085,1
33086,0
33087,1
33088,0
33089,1
33090,0
33091,0
33092,0
33093,1
33094,0
33095,0
33096,0
33097,0
33098,0
33099,1
33100,1
33101,0
33102,0
33103,0
33104,0
33105,0
33106,0
33107,1
33108,1
33109,0
33110,0
33111,1
33112,0
33113,1
33114,0
33115,1
33116,1
33117,0
33118,1
33119,1
33120,1
33121,1
33122,1
33123,1
33124,1
33125,1
33126,1
33127,0
33128,1
33129,0
33130,0
33131,1
33132,1
33133,0
33134,1
33135,0
33136,1
33137,0
33138,0
33139,1
33140,1
33141,0
33142,0
33143,0
33144,1
33145,1
33146,0
33147,1
33148,1
33149,0
33150,0
33151,0
33152,0
33153,1
33154,0
33155,1
33156,0
33157,0
33158,1
33159,1
33160,1
33161,0
33162,1
33163,1
33164,1
33165,0
33166,0
33167,0
33168,1
33169,1
33170,0
33171,1
33172,1
33173,1
33174,1
33175,0
33176,1
33177,0
33178,0
33179,1
33180,1
33181,0
33182,0
33183,0
33184,0
33185,0
33186,0
33187,1
33188,0
33189,1
33190,0
33191,0
33192,1
33193,1
33194,0
33195,0
33196,1
33197,0
33198,1
33199,0
33200,1
33201,0
33202,1
33203,0
33204,0
33205,0
33206,0
33207,1
33208,1
33209,1
33210,1
33211,0
33212,1
33213,1
33214,1
33215,1
33216,0
33217,0
33218,1
33219,1
33220,0
33221,1
33222,1
33223,0
33224,0
33225,1
33226,0
33227,0
33228,0
33229,1
33230,0
33231,1
33232,1
33233,1
33234,1
33235,0
33236,1
33237,1
33238,1
33239,0
33240,1
33241,0
33242,1
33243,1
33244,1
33245,0
33246,0
33247,1
33248,1
33249,0
33250,1
33251,1
33252,1
33253,0
33254,0
33255,1
33256,0
33257,1
33258,1
33259,1
33260,1
33261,1
33262,1
33263,1
33264,0
33265,1
33266,0
33267,0
33268,1
33269,1
33270,1
33271,0
33272,0
33273,1
33274,1
33275,0
33276,1
33277,0
33278,1
33279,0
33280,0
33281,0
33282,0
33283,0
33284,0
33285,0
33286,0
33287,1
33288,1
33289,1
33290,1
33291,1
33292,1
33293,1
33294,1
33295,0
33296,0
33297,1
33298,0
33299,0
33300,1
33301,1
33302,0
33303,1
33304,0
33305,1
33306,0
33307,1
33308,0
33309,0
33310,1
33311,0
33312,0
33313,1
33314,0
33315,1
33316,0
33317,0
33318,0
33319,0
33320,0
33321,1
33322,0
33323,1
33324,0
33325,0
33326,0
33327,1
33328,0
33329,1
33330,1
33331,0
33332,0
33333,0
33334,1
33335,1
33336,0
33337,1
33338,0
33339,0
33340,0
33341,1
33342,0
33343,0
33344,1
33345,1
33346,1
33347,0
33348,0
33349,0
33350,1
33351,0
33352,1
33353,0
33354,1
33355,1
33356,1
33357,1
33358,0
33359,0
33360,0
33361,0
33362,1
33363,0
33364,0
33365,0
33366,0
33367,0
33368,1
33369,0
33370,1
33371,0
33372,1
33373,0
33374,0
33375,0
33376,1
33377,0
33378,1
33379,1
33380,1
33381,1
33382,0
33383,0
33384,0
33385,0
33386,1
33387,1
33388,0
33389,0
33390,1
33391,1
33392,1
33393,0
33394,0
33395,1
33396,0
33397,0
33398,1
33399,1
33400,1
33401,1
33402,1
33403,0
33404,1
33405,0
33406,0
33407,1
33408,1
33409,0
33410,1
33411,1
33412,0
33413,0
33414,1
33415,0
33416,0
33417,0
33418,0
33419,1
33420,0
33421,1
33422,0
33423,0
33424,0
33425,1
33426,0
33427,1
33428,0
33429,0
33430,1
33431,0
33432,0
33433,1
33434,1
33435,0
33436,0
33437,1
33438,1
33439,0
33440,0
33441,1
33442,1
33443,1
33444,0
33445,1
33446,0
33447,1
33448,1
33449,0
33450,1
33451,0
33452,1
33453,1
33454,0
33455,1
33456,1
33457,0
33458,0
33459,1
33460,0
33461,0
33462,1
33463,1
33464,0
33465,1
33466,0
33467,0
33468,1
33469,0
33470,1
33471,1
33472,0
33473,1
33474,1
33475,1
33476,1
33477,1
33478,1
33479,0
33480,1
33481,1
33482,0
33483,1
33484,0
33485,1
33486,1
33487,1
33488,1
33489,0
33490,1
33491,1
33492,1
33493,1
33494,0
33495,1
33496,1
33497,0
33498,1
33499,1
33500,1
33501,0
33502,0
33503,0
33504,0
33505,1
33506,0
33507,0
33508,0
33509,1
33510,0
33511,0
33512,0
33513,1
33514,1
33515,0
33516,0
33517,0
33518,0
33519,1
33520,0
33521,0
33522,1
33523,0
33524,1
33525,1
33526,1
33527,0
33528,0
33529,0
33530,0
33531,1
33532,1
33533,0
33534,0
33535,0
33536,1
33537,1
33538,0
33539,1
33540,1
33541,0
33542,0
33543,0
33544,1
33545,0
33546,0
33547,1
33548,1
33549,1
33550,0
33551,0
33552,1
33553,1
33554,1
33555,0
33556,1
33557,1
33558,1
33559,1
33560,1
33561,1
33562,0
33563,1
33564,1
33565,1
33566,1
33567,0
33568,1
33569,1
33570,1
33571,0
33572,1
33573,0
33574,1
33575,1
33576,0
33577,0
33578,0
33579,1
33580,1
33581,0
33582,1
33583,0
33584,0
33585,0
33586,1
33587,1
33588,0
33589,0
33590,1
33591,0
33592,1
33593,0
33594,1
33595,1
33596,0
33597,1
33598,0
33599,0
33600,0
33601,1
33602,0
33603,1
33604,0
33605,1
33606,1
33607,1
33608,1
33609,0
33610,1
33611,0
33612,0
33613,1
33614,0
33615,0
33616,0
33617,1
33618,1
33619,1
33620,1
33621,1
33622,0
33623,1
33624,1
33625,0
33626,1
33627,1
33628,0
33629,1
33630,1
33631,1
33632,0
33633,0
33634,0
33635,1
33636,1
33637,0
33638,1
33639,0
33640,0
33641,1
33642,0
33643,0
33644,0
33645,1
33646,1
33647,1
33648,1
33649,1
33650,0
33651,0
33652,0
33653,0
33654,0
33655,0
33656,1
33657,0
33658,0
33659,1
33660,0
33661,0
33662,1
33663,1
33664,0
33665,0
33666,0
33667,0
33668,0
33669,0
33670,1
33671,0
33672,1
33673,0
33674,1
33675,1
33676,0
33677,1
33678,1
33679,0
33680,1
33681,0
33682,1
33683,1
33684,1
33685,1
33686,1
33687,1
33688,1
33689,0
33690,0
33691,1
33692,1
33693,1
33694,0
33695,0
33696,1
33697,0
33698,0
33699,0
33700,0
33701,1
33702,0
33703,0
33704,1
33705,1
33706,0
33707,0
33708,1
33709,1
33710,0
33711,0
33712,1
33713,1
33714,0
33715,0
33716,1
33717,0
33718,0
33719,1
33720,0
33721,0
33722,0
33723,1
33724,0
33725,1
33726,0
33727,0
33728,1
33729,0
33730,0
33731,0
33732,0
33733,1
33734,1
33735,0
33736,1
33737,0
33738,0
33739,1
33740,1
33741,1
33742,1
33743,1
33744,1
33745,0
33746,1
33747,1
33748,1
33749,1
33750,0
33751,1
33752,0
33753,1
33754,0
33755,0
33756,0
33757,1
33758,1
33759,1
33760,0
33761,0
33762,0
33763,1
33764,1
33765,0
33766,0
33767,0
33768,1
33769,0
33770,1
33771,0
33772,0
33773,0
33774,0
33775,0
33776,1
33777,1
33778,0
33779,1
33780,1
33781,1
33782,0
33783,0
33784,0
33785,1
33786,0
33787,0
33788,1
33789,0
33790,0
33791,0
33792,1
33793,1
33794,0
33795,0
33796,0
33797,1
33798,0
33799,0
33800,1
33801,0
33802,0
33803,0
33804,0
33805,1
33806,1
33807,1
33808,0
33809,0
33810,1
33811,0
33812,1
33813,1
33814,1
33815,0
33816,0
33817,1
33818,0
33819,0
33820,1
33821,0
33822,0
33823,1
33824,0
33825,1
33826,0
33827,0
33828,0
33829,1
33830,1
33831,0
33832,1
33833,1
33834,0
33835,0
33836,1
33837,1
33838,1
33839,1
33840,0
33841,1
33842,1
33843,1
33844,1
33845,1
33846,1
33847,1
33848,1
33849,1
33850,0
33851,1
33852,1
33853,1
33854,1
33855,0
33856,0
33857,0
33858,1
33859,1
33860,0
33861,0
33862,0
33863,1
33864,1
33865,1
33866,1
33867,1
33868,1
33869,1
33870,1
33871,0
33872,1
33873,0
33874,1
33875,0
33876,1
33877,1
33878,0
33879,1
33880,1
33881,0
33882,1
33883,0
33884,0
33885,1
33886,1
33887,0
33888,1
33889,1
33890,1
33891,1
33892,0
33893,0
33894,0
33895,0
33896,1
33897,0
33898,0
33899,1
33900,1
33901,0
33902,1
33903,0
33904,1
33905,0
33906,0
33907,0
33908,0
33909,1
33910,0
33911,1
33912,0
33913,1
33914,0
33915,1
33916,0
33917,1
33918,0
33919,0
33920,0
33921,1
33922,0
33923,1
33924,1
33925,1
33926,0
33927,0
33928,0
33929,0
33930,0
33931,1
33932,1
33933,0
33934,0
33935,0
33936,1
33937,1
33938,0
33939,0
33940,1
33941,1
33942,1
33943,1
33944,1
33945,1
33946,0
33947,0
33948,0
33949,0
33950,1
33951,1
33952,1
33953,0
33954,0
33955,0
33956,0
33957,1
33958,1
33959,0
33960,1
33961,0
33962,1
33963,0
33964,1
33965,0
33966,0
33967,0
33968,0
33969,0
33970,0
33971,1
33972,0
33973,0
33974,1
33975,0
33976,0
33977,0
33978,1
33979,0
33980,1
33981,0
33982,0
33983,0
33984,0
33985,0
33986,0
33987,0
33988,0
33989,0
33990,0
33991,0
33992,0
33993,1
33994,0
33995,0
33996,0
33997,0
33998,1
33999,0
34000,0
34001,0
34002,0
34003,1
34004,0
34005,0
34006,1
34007,1
34008,1
34009,1
34010,0
34011,1
34012,1
34013,0
34014,1
34015,0
34016,0
34017,0
34018,1
34019,0
34020,0
34021,1
34022,0
34023,1
34024,1
34025,0
34026,1
34027,0
34028,0
34029,0
34030,1
34031,0
34032,0
34033,1
34034,1
34035,1
34036,1
34037,0
34038,0
34039,0
34040,0
34041,1
34042,1
34043,0
34044,1
34045,0
34046,0
34047,0
34048,0
34049,0
34050,0
34051,1
34052,1
34053,0
34054,0
34055,1
34056,1
34057,1
34058,0
34059,1
34060,1
34061,0
34062,1
34063,0
34064,1
34065,0
34066,1
34067,1
34068,0
34069,1
34070,1
34071,1
34072,1
34073,0
34074,0
34075,0
34076,0
34077,0
34078,0
34079,1
34080,0
34081,1
34082,0
34083,1
34084,0
34085,0
34086,1
34087,0
34088,1
34089,0
34090,0
34091,1
34092,1
34093,0
34094,1
34095,0
34096,1
34097,0
34098,0
34099,1
34100,1
34101,0
34102,1
34103,0
34104,0
34105,1
34106,1
34107,0
34108,0
34109,1
34110,0
34111,0
34112,1
34113,1
34114,0
34115,0
34116,0
34117,0
34118,1
34119,0
34120,1
34121,0
34122,0
34123,0
34124,0
34125,1
34126,0
34127,0
34128,0
34129,0
34130,1
34131,1
34132,0
34133,1
34134,1
34135,0
34136,0
34137,1
34138,0
34139,0
34140,1
34141,0
34142,1
34143,1
34144,0
34145,1
34146,0
34147,1
34148,0
34149,0
34150,0
34151,1
34152,0
34153,0
34154,0
34155,1
34156,0
34157,0
34158,0
34159,1
34160,1
34161,0
34162,1
34163,0
34164,0
34165,1
34166,1
34167,1
34168,1
34169,0
34170,0
34171,1
34172,0
34173,1
34174,0
34175,1
34176,1
34177,0
34178,0
34179,1
34180,1
34181,1
34182,0
34183,1
34184,1
34185,0
34186,0
34187,0
34188,0
34189,0
34190,1
34191,0
34192,1
34193,0
34194,0
34195,1
34196,0
34197,1
34198,0
34199,0
34200,1
34201,0
34202,1
34203,1
34204,0
34205,0
34206,1
34207,1
34208,0
34209,0
34210,0
34211,1
34212,0
34213,0
34214,0
34215,1
34216,1
34217,0
34218,0
34219,0
34220,1
34221,0
34222,0
34223,1
34224,1
34225,1
34226,0
34227,0
34228,0
34229,0
34230,1
34231,0
34232,1
34233,0
34234,1
34235,0
34236,0
34237,1
34238,0
34239,1
34240,1
34241,1
34242,1
34243,0
34244,1
34245,1
34246,1
34247,1
34248,1
34249,1
34250,0
34251,1
34252,1
34253,1
34254,1
34255,0
34256,0
34257,0
34258,1
34259,1
34260,0
34261,0
34262,1
34263,1
34264,1
34265,1
34266,1
34267,0
34268,0
34269,0
34270,1
34271,1
34272,1
34273,1
34274,1
34275,0
34276,0
34277,0
34278,0
34279,0
34280,1
34281,1
34282,1
34283,0
34284,0
34285,0
34286,1
34287,0
34288,0
34289,0
34290,1
34291,0
34292,1
34293,1
34294,0
34295,0
34296,1
34297,0
34298,0
34299,0
34300,1
34301,1
34302,0
34303,0
34304,1
34305,1
34306,0
34307,0
34308,1
34309,0
34310,1
34311,1
34312,1
34313,1
34314,1
34315,1
34316,0
34317,0
34318,1
34319,1
34320,1
34321,1
34322,0
34323,0
34324,1
34325,0
34326,1
34327,1
34328,0
34329,0
34330,0
34331,0
34332,0
34333,0
34334,1
34335,1
34336,0
34337,0
34338,1
34339,0
34340,1
34341,1
34342,1
34343,0
34344,0
34345,0
34346,1
34347,0
34348,0
34349,1
34350,0
34351,1
34352,0
34353,1
34354,1
34355,1
34356,1
34357,0
34358,0
34359,1
34360,1
